a,b,c,d
-337522000,150176000,9164300,176180000
-337191000,146105000,9160090,176444000
-336809000,142039000,9155240,176708000
-336376000,137978000,9149740,176971000
-335892000,133922000,9143600,177235000
-335357000,129873000,9136820,177498000
-334772000,125831000,9129390,177761000
-334136000,121796000,9121320,178024000
-333450000,117770000,9112610,178287000
-332714000,113752000,9103260,178550000
-331928000,109745000,9093280,178813000
-331091000,105747000,9082660,179076000
-330205000,101760000,9071410,179338000
-329269000,97784100,9059520,179601000
-328283000,93820400,9047010,179863000
-327248000,89869300,9033870,180125000
-326164000,85931400,9020110,180387000
-325030000,82007400,9005720,180649000
-323848000,78097800,8990710,180910000
-322617000,74203200,8975090,181172000
-321338000,70324200,8958850,181433000
-320010000,66461500,8942000,181694000
-318635000,62615600,8924530,181955000
-317211000,58787000,8906470,182215000
-315741000,54976500,8887800,182476000
-314223000,51184500,8868520,182736000
-312657000,47411700,8848660,182996000
-311046000,43658600,8828190,183255000
-309387000,39925800,8807140,183514000
-307683000,36213900,8785500,183774000
-305932000,32523300,8763280,184032000
-304136000,28854800,8740480,184291000
-302294000,25208700,8717100,184549000
-300408000,21585700,8693160,184807000
-298476000,17986400,8668640,185065000
-296501000,14411200,8643560,185322000
-294481000,10860700,8617920,185579000
-292418000,7335370,8591730,185836000
-290311000,3835800,8564980,186092000
-288161000,362476,8537690,186348000
-285968000,-3084080,8509860,186604000
-283733000,-6503360,8481480,186859000
-281456000,-9894880,8452580,187114000
-279138000,-13258100,8423150,187369000
-276778000,-16592600,8393190,187623000
-274378000,-19897900,8362720,187877000
-271937000,-23173400,8331730,188130000
-269455000,-26418700,8300240,188384000
-266935000,-29633400,8268240,188636000
-264375000,-32816900,8235740,188889000
-261776000,-35968900,8202750,189141000
-259139000,-39088900,8169280,189392000
-256464000,-42176300,8135320,189643000
-253751000,-45230900,8100880,189894000
-251001000,-48252200,8065970,190144000
-248215000,-51239700,8030600,190394000
-245392000,-54193000,7994770,190644000
-242533000,-57111700,7958480,190893000
-239639000,-59995500,7921740,191141000
-236711000,-62843800,7884560,191389000
-233747000,-65656400,7846950,191637000
-230750000,-68432800,7808900,191884000
-227720000,-71172700,7770430,192131000
-224656000,-73875700,7731540,192377000
-221560000,-76541400,7692240,192623000
-218432000,-79169500,7652520,192868000
-215272000,-81759600,7612410,193113000
-212081000,-84311300,7571910,193357000
-208859000,-86824400,7531010,193601000
-205608000,-89298500,7489740,193845000
-202327000,-91733300,7448090,194088000
-199016000,-94128500,7406060,194330000
-195678000,-96483700,7363680,194572000
-192311000,-98798700,7320940,194813000
-188916000,-101073000,7277850,195054000
-185495000,-103307000,7234420,195294000
-182047000,-105499000,7190650,195534000
-178573000,-107651000,7146550,195773000
-175073000,-109760000,7102120,196012000
-171549000,-111828000,7057380,196250000
-168000000,-113853000,7012330,196488000
-164427000,-115836000,6966980,196725000
-160831000,-117777000,6921330,196961000
-157212000,-119674000,6875390,197197000
-153571000,-121529000,6829160,197433000
-149907000,-123340000,6782660,197668000
-146223000,-125107000,6735890,197902000
-142518000,-126831000,6688860,198136000
-138793000,-128511000,6641570,198369000
-135048000,-130147000,6594030,198602000
-131284000,-131739000,6546250,198834000
-127501000,-133286000,6498230,199066000
-123701000,-134789000,6449990,199297000
-119883000,-136246000,6401520,199527000
-116048000,-137659000,6352840,199757000
-112197000,-139027000,6303950,199986000
-108330000,-140349000,6254860,200215000
-104448000,-141626000,6205580,200443000
-100551000,-142858000,6156110,200671000
-96639600,-144044000,6106460,200898000
-92714900,-145184000,6056640,201124000
-88777000,-146279000,6006650,201350000
-84826700,-147328000,5956500,201575000
-80864400,-148330000,5906210,201800000
-76890600,-149287000,5855760,202024000
-72906000,-150197000,5805180,202248000
-68911100,-151061000,5754470,202471000
-64906400,-151879000,5703630,202693000
-60892400,-152650000,5652680,202915000
-56869800,-153375000,5601610,203136000
-52839000,-154054000,5550440,203356000
-48800600,-154686000,5499180,203576000
-44755200,-155271000,5447830,203796000
-40703300,-155810000,5396390,204015000
-36645300,-156303000,5344880,204233000
-32582000,-156748000,5293300,204450000
-28513800,-157148000,5241650,204667000
-24441200,-157500000,5189950,204884000
-20364900,-157806000,5138210,205100000
-16285200,-158066000,5086420,205315000
-12202800,-158279000,5034600,205530000
-8118240,-158445000,4982740,205744000
-4031980,-158565000,4930870,205957000
55422,-158638000,4878990,206170000
4143440,-158665000,4827090,206382000
8231550,-158646000,4775200,206594000
12319200,-158580000,4723310,206805000
16405900,-158468000,4671430,207016000
20491100,-158310000,4619570,207225000
24574400,-158106000,4567740,207435000
28655100,-157856000,4515930,207644000
32732700,-157560000,4464170,207852000
36806800,-157217000,4412450,208059000
40876900,-156830000,4360790,208266000
44942400,-156396000,4309180,208473000
49002800,-155917000,4257630,208679000
53057700,-155392000,4206160,208884000
57106400,-154823000,4154760,209089000
61148600,-154208000,4103450,209293000
65183700,-153547000,4052230,209496000
69211200,-152842000,4001100,209699000
73230700,-152092000,3950080,209902000
77241600,-151298000,3899160,210104000
81243500,-150458000,3848360,210305000
85235900,-149575000,3797680,210506000
89218300,-148647000,3747130,210706000
93190100,-147675000,3696710,210905000
97151100,-146660000,3646420,211105000
101101000,-145600000,3596290,211303000
105038000,-144497000,3546300,211501000
108963000,-143351000,3496470,211698000
112876000,-142161000,3446810,211895000
116775000,-140929000,3397310,212092000
120660000,-139654000,3347990,212287000
124532000,-138336000,3298850,212482000
128388000,-136975000,3249890,212677000
132230000,-135573000,3201130,212871000
136055000,-134129000,3152560,213065000
139865000,-132642000,3104200,213258000
143659000,-131115000,3056040,213451000
147436000,-129546000,3008100,213643000
151195000,-127936000,2960380,213834000
154937000,-126285000,2912880,214025000
158660000,-124593000,2865610,214216000
162365000,-122861000,2818580,214405000
166051000,-121089000,2771790,214595000
169718000,-119277000,2725240,214784000
173364000,-117426000,2678950,214972000
176991000,-115535000,2632910,215160000
180597000,-113605000,2587140,215348000
184182000,-111636000,2541630,215535000
187745000,-109628000,2496400,215721000
191287000,-107583000,2451440,215907000
194806000,-105499000,2406760,216093000
198303000,-103377000,2362370,216278000
201777000,-101218000,2318270,216462000
205228000,-99021900,2274470,216646000
208654000,-96788800,2230970,216830000
212057000,-94519000,2187770,217013000
215435000,-92212900,2144890,217196000
218789000,-89870900,2102320,217378000
222117000,-87493000,2060070,217560000
225420000,-85079800,2018140,217741000
228697000,-82631500,1976550,217922000
231947000,-80148300,1935280,218102000
235171000,-77630700,1894360,218282000
238368000,-75078900,1853770,218462000
241538000,-72493200,1813540,218641000
244680000,-69874000,1773650,218820000
247794000,-67221500,1734120,218998000
250880000,-64536200,1694950,219176000
253937000,-61818300,1656140,219353000
256965000,-59068200,1617690,219530000
259964000,-56286200,1579620,219707000
262934000,-53472700,1541930,219883000
265874000,-50627900,1504610,220059000
268783000,-47752200,1467670,220234000
271662000,-44846000,1431120,220409000
274511000,-41909700,1394970,220584000
277328000,-38943500,1359200,220758000
280114000,-35947700,1323840,220932000
282868000,-32922900,1288870,221106000
285591000,-29869300,1254310,221279000
288281000,-26787200,1220160,221452000
290939000,-23677100,1186420,221624000
293564000,-20539300,1153100,221796000
296156000,-17374200,1120190,221968000
298715000,-14182100,1087710,222140000
301240000,-10963400,1055650,222311000
303732000,-7718400,1024020,222481000
306190000,-4447590,992826,222652000
308613000,-1151290,962064,222822000
311002000,2170130,931739,222992000
313356000,5516280,901855,223161000
315675000,8886790,872415,223330000
317959000,12281300,843422,223499000
320207000,15699400,814879,223668000
322420000,19140700,786788,223836000
324597000,22604800,759152,224004000
326738000,26091300,731975,224172000
328843000,29599900,705258,224339000
330911000,33130200,679004,224506000
332943000,36681700,653216,224673000
334937000,40254100,627897,224840000
336895000,43847000,603048,225006000
338815000,47460000,578673,225172000
340697000,51092700,554773,225338000
342542000,54744600,531352,225503000
344350000,58415400,508410,225669000
346119000,62104800,485951,225834000
347850000,65812200,463977,225999000
349543000,69537200,442489,226163000
351197000,73279600,421491,226328000
352812000,77038800,400983,226492000
354389000,80814600,380968,226656000
355927000,84606300,361447,226820000
357425000,88413700,342424,226984000
358885000,92236300,323898,227147000
360305000,96073800,305873,227310000
361685000,99925700,288350,227473000
363026000,103792000,271331,227636000
364327000,107671000,254816,227799000
365588000,111564000,238809,227961000
366809000,115469000,223310,228124000
367989000,119387000,208320,228286000
369130000,123316000,193842,228448000
370230000,127258000,179876,228610000
371290000,131210000,166425,228772000
372309000,135173000,153488,228933000
373287000,139146000,141068,229095000
374225000,143129000,129165,229256000
375122000,147121000,117782,229417000
375978000,151123000,106918,229579000
376792000,155133000,96574.4,229740000
377566000,159151000,86752.9,229901000
378299000,163177000,77454.1,230061000
378990000,167210000,68678.9,230222000
379640000,171250000,60428.1,230383000
380248000,175296000,52702.5,230543000
380815000,179349000,45502.7,230704000
381341000,183407000,38829.6,230864000
381825000,187470000,32683.6,231025000
382268000,191538000,27065.5,231185000
382669000,195610000,21975.6,231345000
383028000,199686000,17414.5,231505000
383346000,203766000,13382.6,231666000
383622000,207849000,9880.32,231826000
383856000,211934000,6907.94,231986000
384048000,216021000,4465.76,232146000
384199000,220111000,2553.99,232306000
384308000,224201000,1172.83,232466000
384375000,228293000,322.393,232626000
384400000,232384000,2.76765,232786000
384383000,236476000,213.981,232946000
384325000,240568000,956.014,233106000
384224000,244659000,2228.8,233266000
384082000,248748000,4032.21,233426000
383898000,252836000,6366.08,233586000
383673000,256922000,9230.2,233746000
383406000,261005000,12624.3,233906000
383096000,265085000,16548,234066000
382746000,269162000,21001.1,234227000
382353000,273235000,25983,234387000
381919000,277304000,31493.3,234547000
381443000,281368000,37531.5,234707000
380926000,285428000,44097.1,234868000
380368000,289481000,51189.3,235028000
379767000,293529000,58807.6,235189000
379126000,297570000,66951.2,235350000
378443000,301605000,75619.4,235510000
377719000,305632000,84811.3,235671000
376954000,309652000,94526.1,235832000
376147000,313663000,104763,235993000
375300000,317667000,115521,236154000
374411000,321661000,126798,236315000
373482000,325646000,138595,236477000
372512000,329621000,150910,236638000
371501000,333586000,163741,236800000
370450000,337541000,177087,236962000
369358000,341484000,190948,237124000
368226000,345416000,205322,237286000
367053000,349336000,220207,237448000
365840000,353244000,235602,237610000
364587000,357140000,251506,237773000
363295000,361022000,267917,237935000
361962000,364890000,284833,238098000
360590000,368745000,302254,238261000
359178000,372586000,320176,238424000
357727000,376411000,338600,238588000
356236000,380222000,357522,238751000
354706000,384017000,376941,238915000
353138000,387796000,396855,239079000
351530000,391559000,417262,239243000
349884000,395304000,438161,239408000
348199000,399033000,459549,239572000
346476000,402744000,481424,239737000
344714000,406437000,503784,239902000
342915000,410112000,526627,240067000
341077000,413768000,549951,240233000
339202000,417404000,573753,240399000
337290000,421021000,598032,240565000
335340000,424618000,622784,240731000
333353000,428195000,648007,240898000
331329000,431751000,673700,241064000
329268000,435285000,699858,241231000
327171000,438798000,726481,241399000
325038000,442290000,753565,241566000
322868000,445758000,781107,241734000
320662000,449204000,809105,241902000
318421000,452627000,837556,242071000
316144000,456026000,866458,242240000
313832000,459402000,895807,242409000
311485000,462753000,925600,242578000
309104000,466080000,955835,242748000
306687000,469381000,986508,242918000
304237000,472657000,1017620,243088000
301752000,475907000,1049160,243259000
299234000,479131000,1081130,243430000
296681000,482329000,1113530,243601000
294096000,485500000,1146340,243773000
291478000,488643000,1179580,243945000
288827000,491759000,1213240,244118000
286143000,494847000,1247310,244290000
283427000,497906000,1281780,244463000
280679000,500937000,1316660,244637000
277900000,503939000,1351950,244811000
275089000,506911000,1387630,244985000
272247000,509853000,1423710,245160000
269374000,512766000,1460180,245335000
266470000,515648000,1497030,245510000
263537000,518499000,1534270,245686000
260573000,521319000,1571890,245862000
257580000,524107000,1609890,246038000
254558000,526864000,1648260,246215000
251506000,529588000,1686990,246393000
248426000,532280000,1726090,246570000
245318000,534940000,1765550,246749000
242182000,537566000,1805360,246927000
239018000,540158000,1845530,247106000
235826000,542717000,1886040,247286000
232608000,545242000,1926900,247466000
229363000,547732000,1968090,247646000
226091000,550187000,2009620,247827000
222794000,552608000,2051480,248008000
219471000,554993000,2093660,248190000
216122000,557342000,2136170,248372000
212749000,559656000,2178990,248554000
209351000,561933000,2222120,248737000
205929000,564173000,2265560,248921000
202484000,566377000,2309300,249105000
199014000,568544000,2353340,249289000
195522000,570673000,2397670,249474000
192007000,572765000,2442290,249660000
188470000,574818000,2487190,249845000
184911000,576833000,2532370,250032000
181331000,578810000,2577820,250219000
177729000,580748000,2623540,250406000
174107000,582647000,2669530,250594000
170464000,584507000,2715770,250782000
166801000,586327000,2762260,250971000
163119000,588107000,2809000,251160000
159418000,589847000,2855990,251350000
155699000,591547000,2903210,251541000
151961000,593206000,2950660,251731000
148205000,594825000,2998330,251923000
144432000,596402000,3046230,252115000
140642000,597938000,3094340,252307000
136835000,599433000,3142670,252500000
133012000,600886000,3191190,252694000
129174000,602297000,3239920,252888000
125320000,603666000,3288830,253082000
121452000,604993000,3337940,253277000
117570000,606277000,3387220,253473000
113673000,607518000,3436690,253669000
109764000,608716000,3486320,253866000
105841000,609871000,3536110,254063000
101906000,610983000,3586070,254261000
97958600,612051000,3636170,254459000
94000000,613076000,3686430,254658000
90030300,614057000,3736820,254858000
86050000,614994000,3787340,255058000
82059700,615886000,3838000,255259000
78059700,616734000,3888780,255460000
74050600,617538000,3939670,255662000
70032800,618297000,3990670,255864000
66006900,619012000,4041780,256067000
61973300,619681000,4092980,256270000
57932500,620305000,4144280,256474000
53885000,620884000,4195660,256679000
49831400,621418000,4247110,256884000
45772100,621906000,4298640,257090000
41707600,622349000,4350240,257296000
37638400,622747000,4401900,257503000
33565100,623098000,4453600,257710000
29488100,623404000,4505360,257918000
25408000,623663000,4557150,258127000
21325200,623877000,4608980,258336000
17240400,624044000,4660830,258546000
13153900,624166000,4712710,258757000
9066420,624241000,4764600,258968000
4978360,624270000,4816490,259179000
890281,624252000,4868390,259391000
-3197290,624188000,4920280,259604000
-7283830,624078000,4972150,259817000
-11368800,623921000,5024010,260031000
-15451700,623718000,5075840,260246000
-19531900,623468000,5127630,260461000
-23609000,623171000,5179390,260677000
-27682400,622828000,5231100,260893000
-31751500,622438000,5282750,261110000
-35815900,622002000,5334350,261327000
-39875000,621519000,5385870,261545000
-43928200,620990000,5437330,261764000
-47975000,620414000,5488700,261983000
-52014800,619791000,5539980,262203000
-56047200,619122000,5591170,262424000
-60071600,618407000,5642260,262645000
-64087300,617645000,5693230,262866000
-68094000,616836000,5744090,263088000
-72091000,615982000,5794830,263311000
-76077700,615081000,5845440,263535000
-80053700,614134000,5895920,263759000
-84018400,613141000,5946240,263983000
-87971300,612101000,5996420,264208000
-91911700,611016000,6046440,264434000
-95839200,609885000,6096300,264660000
-99753100,608709000,6145990,264887000
-103653000,607486000,6195490,265115000
-107538000,606218000,6244810,265343000
-111409000,604905000,6293940,265571000
-115263000,603547000,6342870,265801000
-119101000,602143000,6391600,266030000
-122923000,600695000,6440110,266261000
-126727000,599201000,6488400,266492000
-130513000,597663000,6536460,266723000
-134281000,596081000,6584290,266955000
-138030000,594454000,6631880,267188000
-141759000,592783000,6679220,267421000
-145468000,591068000,6726300,267655000
-149157000,589309000,6773130,267889000
-152824000,587507000,6819690,268124000
-156470000,585661000,6865970,268359000
-160094000,583772000,6911970,268595000
-163695000,581841000,6957680,268831000
-167272000,579866000,7003090,269068000
-170826000,577849000,7048210,269306000
-174356000,575790000,7093010,269544000
-177860000,573689000,7137500,269783000
-181340000,571547000,7181670,270022000
-184793000,569363000,7225510,270261000
-188220000,567137000,7269010,270502000
-191620000,564871000,7312170,270742000
-194992000,562564000,7354980,270984000
-198337000,560217000,7397440,271225000
-201653000,557830000,7439530,271468000
-204940000,555404000,7481260,271710000
-208198000,552937000,7522610,271954000
-211425000,550432000,7563590,272197000
-214623000,547888000,7604170,272442000
-217789000,545306000,7644370,272686000
-220923000,542686000,7684160,272931000
-224026000,540028000,7723550,273177000
-227097000,537332000,7762520,273423000
-230134000,534600000,7801080,273670000
-233138000,531831000,7839210,273917000
-236108000,529026000,7876920,274165000
-239044000,526185000,7914190,274413000
-241945000,523308000,7951010,274661000
-244811000,520396000,7987390,274910000
-247641000,517450000,8023320,275159000
-250435000,514470000,8058790,275409000
-253192000,511455000,8093790,275659000
-255913000,508407000,8128320,275910000
-258596000,505327000,8162380,276161000
-261241000,502213000,8195960,276412000
-263847000,499068000,8229040,276664000
-266415000,495891000,8261640,276917000
-268944000,492682000,8293740,277169000
-271433000,489443000,8325340,277422000
-273882000,486174000,8356430,277676000
-276291000,482875000,8387010,277930000
-278659000,479546000,8417070,278184000
-280986000,476189000,8446610,278438000
-283272000,472803000,8475630,278693000
-285515000,469389000,8504110,278949000
-287716000,465948000,8532050,279204000
-289875000,462480000,8559450,279460000
-291991000,458986000,8586310,279717000
-294063000,455466000,8612620,279973000
-296092000,451921000,8638370,280230000
-298077000,448350000,8663560,280487000
-300017000,444756000,8688200,280745000
-301913000,441138000,8712260,281003000
-303763000,437496000,8735750,281261000
-305569000,433832000,8758670,281519000
-307329000,430146000,8781010,281778000
-309043000,426439000,8802770,282037000
-310711000,422710000,8823940,282296000
-312332000,418961000,8844530,282556000
-313907000,415192000,8864520,282816000
-315434000,411404000,8883910,283076000
-316915000,407597000,8902700,283336000
-318348000,403772000,8920890,283597000
-319733000,399930000,8938480,283857000
-321071000,396071000,8955460,284118000
-322360000,392195000,8971820,284379000
-323601000,388303000,8987570,284641000
-324793000,384397000,9002710,284902000
-325936000,380476000,9017220,285164000
-327030000,376541000,9031110,285426000
-328076000,372592000,9044380,285688000
-329071000,368631000,9057020,285950000
-330018000,364658000,9069030,286213000
-330914000,360673000,9080410,286475000
-331761000,356677000,9091160,286738000
-332558000,352671000,9101270,287001000
-333304000,348656000,9110750,287263000
-334000000,344631000,9119590,287526000
-334646000,340598000,9127790,287790000
-335242000,336558000,9135350,288053000
-335787000,332510000,9142270,288316000
-336281000,328456000,9148540,288580000
-336724000,324395000,9154170,288843000
-337117000,320330000,9159150,289107000
-337459000,316260000,9163490,289370000
-337749000,312186000,9167180,289634000
-337989000,308109000,9170220,289898000
-338178000,304029000,9172620,290161000
-338315000,299947000,9174360,290425000
-338402000,295864000,9175460,290689000
-338437000,291779000,9175910,290953000
-338421000,287695000,9175710,291217000
-338354000,283611000,9174860,291480000
-338236000,279529000,9173360,291744000
-338067000,275448000,9171210,292008000
-337846000,271370000,9168410,292272000
-337575000,267294000,9164970,292535000
-337253000,263223000,9160880,292799000
-336880000,259156000,9156140,293062000
-336456000,255093000,9150760,293326000
-335981000,251037000,9144730,293589000
-335455000,246987000,9138060,293853000
-334879000,242943000,9130740,294116000
-334252000,238907000,9122790,294379000
-333575000,234879000,9114190,294642000
-332847000,230860000,9104950,294905000
-332070000,226851000,9095080,295168000
-331242000,222851000,9084570,295431000
-330364000,218862000,9073430,295693000
-329437000,214884000,9061660,295956000
-328460000,210918000,9049260,296218000
-327434000,206965000,9036230,296480000
-326358000,203025000,9022580,296742000
-325233000,199098000,9008300,297004000
-324060000,195186000,8993400,297266000
-322837000,191289000,8977880,297527000
-321567000,187407000,8961750,297788000
-320247000,183541000,8945010,298049000
-318880000,179693000,8927650,298310000
-317465000,175861000,8909690,298571000
-316003000,172047000,8891130,298831000
-314493000,168252000,8871960,299091000
-312936000,164476000,8852200,299351000
-311333000,160719000,8831840,299611000
-309682000,156983000,8810890,299870000
-307986000,153267000,8789360,300129000
-306243000,149573000,8767240,300388000
-304455000,145900000,8744540,300646000
-302622000,142250000,8721260,300905000
-300743000,138623000,8697410,301163000
-298820000,135019000,8673000,301420000
-296852000,131440000,8648020,301678000
-294840000,127885000,8622480,301935000
-292784000,124355000,8596380,302192000
-290685000,120851000,8569730,302448000
-288542000,117373000,8542530,302704000
-286357000,113922000,8514800,302960000
-284130000,110498000,8486520,303215000
-281860000,107101000,8457710,303470000
-279549000,103733000,8428370,303725000
-277197000,100393000,8398510,303979000
-274803000,97083100,8368120,304233000
-272369000,93802300,8337230,304487000
-269895000,90551600,8305820,304740000
-267381000,87331500,8273910,304993000
-264828000,84142400,8241500,305246000
-262236000,80984900,8208600,305498000
-259606000,77859200,8175200,305749000
-256937000,74766000,8141330,306000000
-254231000,71705600,8106980,306251000
-251488000,68678500,8072150,306502000
-248708000,65685000,8036860,306751000
-245891000,62725600,8001110,307001000
-243039000,59800800,7964900,307250000
-240151000,56910800,7928240,307499000
-237229000,54056200,7891140,307747000
-234272000,51237300,7853600,307995000
-231280000,48454500,7815630,308242000
-228256000,45708100,7777230,308489000
-225198000,42998600,7738420,308735000
-222107000,40326400,7699180,308981000
-218985000,37691600,7659550,309226000
-215830000,35094800,7619500,309471000
-212645000,32536300,7579070,309716000
-209429000,30016400,7538240,309960000
-206182000,27535400,7497030,310203000
-202906000,25093600,7455450,310446000
-199601000,22691400,7413490,310688000
-196268000,20329100,7371170,310930000
-192906000,18007000,7328490,311172000
-189516000,15725400,7285460,311413000
-186099000,13484600,7242090,311653000
-182656000,11284800,7198380,311893000
-179186000,9126320,7154340,312132000
-175691000,7009450,7109970,312371000
-172171000,4934440,7065280,312609000
-168627000,2901540,7020290,312847000
-165058000,910990,6974980,313084000
-161466000,-1036960,6929390,313321000
-157851000,-2942080,6883490,313557000
-154213000,-4804150,6837320,313793000
-150554000,-6622950,6790870,314028000
-146873000,-8398270,6744140,314262000
-143172000,-10129900,6697160,314496000
-139450000,-11817700,6649910,314730000
-135709000,-13461300,6602410,314962000
-131948000,-15060800,6554680,315195000
-128169000,-16615700,6506700,315426000
-124371000,-18126100,6458500,315657000
-120556000,-19591800,6410070,315888000
-116725000,-21012500,6361430,316118000
-112876000,-22388200,6312570,316347000
-109012000,-23718600,6263520,316576000
-105132000,-25003700,6214270,316804000
-101238000,-26243400,6164830,317032000
-97329200,-27437500,6115220,317259000
-93406800,-28585900,6065420,317486000
-89471200,-29688400,6015460,317712000
-85523100,-30745100,5965340,317937000
-81562800,-31755800,5915070,318162000
-77591100,-32720400,5864650,318386000
-73608300,-33638900,5814100,318610000
-69615200,-34511100,5763410,318833000
-65612100,-35337000,5712590,319055000
-61599800,-36116600,5661660,319277000
-57578600,-36849800,5610610,319498000
-53549200,-37536500,5559460,319719000
-49512100,-38176700,5508210,319939000
-45467900,-38770400,5456870,320158000
-41417100,-39317600,5405450,320377000
-37360200,-39818200,5353950,320596000
-33297800,-40272200,5302380,320813000
-29230400,-40679600,5250750,321030000
-25158500,-41040400,5199060,321247000
-21082800,-41354600,5147320,321463000
-17003700,-41622300,5095540,321678000
-12921700,-41843400,5043720,321893000
-8837500,-42018000,4991880,322107000
-4751500,-42146000,4940010,322321000
-664255,-42227600,4888120,322534000
3423690,-42262800,4836230,322746000
7511820,-42251600,4784330,322958000
11599600,-42194100,4732440,323169000
15686500,-42090300,4680560,323380000
19772000,-41940300,4628700,323590000
23855600,-41744200,4576860,323799000
27936800,-41502000,4525050,324008000
32015100,-41213900,4473280,324216000
36089800,-40879900,4421550,324424000
40160700,-40500100,4369880,324631000
44227000,-40074600,4318260,324838000
48288300,-39603500,4266700,325044000
52344200,-39087000,4215220,325249000
56394100,-38525100,4163810,325454000
60437400,-37917900,4112480,325658000
64473800,-37265700,4061240,325862000
68502700,-36568400,4010090,326065000
72523700,-35826400,3959050,326267000
76536100,-35039600,3908120,326469000
80539600,-34208300,3857290,326671000
84533700,-33332500,3806590,326872000
88517900,-32412600,3756020,327072000
92491600,-31448500,3705570,327272000
96454500,-30440500,3655270,327471000
100406000,-29388800,3605100,327669000
104346000,-28293500,3555090,327867000
108273000,-27154700,3505240,328065000
112188000,-25972800,3455540,328262000
116090000,-24747900,3406010,328458000
119977000,-23480100,3356660,328654000
123851000,-22169700,3307490,328849000
127710000,-20816900,3258500,329044000
131554000,-19421800,3209700,329238000
135383000,-17984800,3161100,329432000
139196000,-16505900,3112700,329625000
142992000,-14985500,3064500,329818000
146772000,-13423800,3016520,330010000
150534000,-11820900,2968760,330202000
154279000,-10177100,2921220,330393000
158006000,-8492660,2873920,330583000
161714000,-6767820,2826840,330773000
165403000,-5002810,2780010,330963000
169073000,-3197880,2733420,331152000
172724000,-1353280,2687080,331340000
176354000,530737,2641000,331528000
179963000,2453910,2595180,331716000
183552000,4415970,2549620,331903000
187119000,6416650,2504340,332089000
190665000,8455700,2459330,332276000
194188000,10532800,2414610,332461000
197689000,12647800,2370160,332646000
201167000,14800200,2326010,332831000
204622000,16989900,2282160,333015000
208053000,19216600,2238600,333199000
211460000,21479900,2195350,333382000
214842000,23779600,2152410,333565000
218200000,26115300,2109790,333747000
221533000,28486900,2067480,333929000
224840000,30893900,2025500,334110000
228122000,33336100,1983850,334291000
231377000,35813100,1942520,334472000
234605000,38324700,1901540,334652000
237807000,40870600,1860890,334831000
240982000,43450300,1820600,335010000
244129000,46063600,1780650,335189000
247248000,48710200,1741050,335368000
250339000,51389800,1701820,335546000
253401000,54101900,1662940,335723000
256434000,56846400,1624440,335900000
259439000,59622800,1586300,336077000
262413000,62430800,1548530,336253000
265358000,65270200,1511150,336429000
268273000,68140400,1474150,336605000
271158000,71041200,1437530,336780000
274012000,73972300,1401300,336954000
276834000,76933300,1365470,337129000
279626000,79923900,1330030,337303000
282386000,82943600,1295000,337476000
285114000,85992200,1260370,337650000
287810000,89069200,1226140,337822000
290473000,92174400,1192330,337995000
293104000,95307400,1158940,338167000
295702000,98467700,1125960,338339000
298267000,101655000,1093400,338510000
300798000,104869000,1061270,338682000
303296000,108110000,1029560,338852000
305759000,111376000,998288,339023000
308189000,114668000,967448,339193000
310584000,117985000,937046,339363000
312944000,121327000,907084,339532000
315269000,124693000,877566,339702000
317559000,128083000,848494,339871000
319814000,131497000,819871,340039000
322033000,134934000,791701,340207000
324217000,138394000,763985,340376000
326364000,141877000,736726,340543000
328475000,145382000,709928,340711000
330550000,148908000,683593,340878000
332588000,152456000,657723,341045000
334589000,156025000,632321,341211000
336553000,159614000,607389,341378000
338479000,163224000,582930,341544000
340369000,166853000,558947,341710000
342220000,170501000,535441,341875000
344034000,174169000,512414,342041000
345810000,177855000,489870,342206000
347548000,181559000,467811,342371000
349247000,185281000,446237,342536000
350908000,189021000,425152,342700000
352531000,192777000,404558,342864000
354114000,196550000,384456,343028000
355659000,200339000,364848,343192000
357164000,204143000,345737,343356000
358631000,207963000,327124,343519000
360058000,211798000,309010,343683000
361445000,215648000,291399,343846000
362793000,219511000,274290,344009000
364101000,223388000,257687,344171000
365369000,227279000,241590,344334000
366597000,231182000,226001,344496000
367785000,235097000,210922,344659000
368932000,239025000,196354,344821000
370039000,242964000,182298,344983000
371106000,246914000,168756,345144000
372132000,250876000,155728,345306000
373118000,254847000,143217,345468000
374063000,258828000,131223,345629000
374967000,262819000,119748,345790000
375830000,266819000,108793,345951000
376652000,270827000,98357.5,346112000
377433000,274844000,88444.1,346273000
378173000,278869000,79053.3,346434000
378871000,282900000,70185.8,346595000
379528000,286939000,61842.6,346756000
380144000,290985000,54024.5,346916000
380719000,295036000,46732.1,347077000
381252000,299093000,39966.2,347237000
381743000,303155000,33727.4,347398000
382193000,307223000,28016.3,347558000
382601000,311294000,22833.3,347718000
382968000,315370000,18179.1,347878000
383293000,319449000,14054.1,348039000
383576000,323531000,10458.5,348199000
383818000,327616000,7392.8,348359000
384017000,331703000,4857.25,348519000
384175000,335792000,2852.09,348679000
384291000,339882000,1377.5,348839000
384366000,343973000,433.62,348999000
384398000,348065000,20.5382,349159000
384389000,352157000,138.294,349319000
384338000,356249000,786.876,349479000
384245000,360340000,1966.22,349639000
384110000,364429000,3676.23,349799000
383934000,368518000,5916.72,349959000
383716000,372604000,8687.51,350119000
383456000,376688000,11988.3,350279000
383154000,380768000,15818.8,350439000
382810000,384846000,20178.7,350600000
382425000,388920000,25067.6,350760000
